name: train
run_id: commands[0]
env USERPROFILE: C:\Users\USER
env PIP_EXTRA_INDEX_URL: https://fzmoh5Kz7hU12USMdh77:@pypi.fury.io/archi68/
env SYSTEMROOT: C:\Windows
env PATHEXT: .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
env PROGRAMFILES(X86): C:\Program Files (x86)
env PROCESSOR_ARCHITECTURE: AMD64
env NUMBER_OF_PROCESSORS: 12
env COMSPEC: C:\Windows\system32\cmd.exe
env PROGRAMFILES: C:\Program Files
env TMP: C:\Users\USER\AppData\Local\Temp
env TEMP: C:\Users\USER\AppData\Local\Temp
env SYSTEMDRIVE: C:
env PROGRAMDATA: C:\ProgramData
env PATH: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment;C:\ProgramData\anaconda3\envs\ml_deployment\Library\mingw-w64\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\usr\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment\bin;C:\ProgramData\anaconda3\condabin;C:\Program Files\NVIDIA\CUDNN\v9.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\dotnet;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.1;C:\Program Files (x86)\Common Files\Acronis\SnapAPI;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLI\bin;C:\Users\USER\scoop\shims;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;.;C:\Users\USER\AppData\Local\GitHubDesktop\bin
env PYTHONHASHSEED: 279
env PIP_DISABLE_PIP_VERSION_CHECK: 1
env PYTHONIOENCODING: utf-8
env PYTHONPATH: .
env TOX_ENV_NAME: train
env TOX_WORK_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox
env TOX_ENV_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env VIRTUAL_ENV: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env COLUMNS: 232
env LINES: 14
metadata pid: 32528
cwd: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting
allow: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts\*:train
cmd: python classification_model/train_pipeline.py
exit_code: 0
0:	learn: 0.5840460	total: 142ms	remaining: 26.1s
1:	learn: 0.4956170	total: 143ms	remaining: 13.1s
2:	learn: 0.4294380	total: 146ms	remaining: 8.85s
3:	learn: 0.3733947	total: 149ms	remaining: 6.75s
4:	learn: 0.3298292	total: 153ms	remaining: 5.49s
5:	learn: 0.2918412	total: 156ms	remaining: 4.64s
6:	learn: 0.2610202	total: 159ms	remaining: 4.04s
7:	learn: 0.2338575	total: 162ms	remaining: 3.58s
8:	learn: 0.2129802	total: 165ms	remaining: 3.23s
9:	learn: 0.1935158	total: 169ms	remaining: 2.96s
10:	learn: 0.1772319	total: 172ms	remaining: 2.72s
11:	learn: 0.1639394	total: 175ms	remaining: 2.53s
12:	learn: 0.1508337	total: 178ms	remaining: 2.36s
13:	learn: 0.1388895	total: 182ms	remaining: 2.22s
14:	learn: 0.1293103	total: 183ms	remaining: 2.08s
15:	learn: 0.1199200	total: 185ms	remaining: 1.96s
16:	learn: 0.1129802	total: 189ms	remaining: 1.86s
17:	learn: 0.1070031	total: 192ms	remaining: 1.78s
18:	learn: 0.1023448	total: 195ms	remaining: 1.7s
19:	learn: 0.0976992	total: 198ms	remaining: 1.64s
20:	learn: 0.0932936	total: 199ms	remaining: 1.56s
21:	learn: 0.0890679	total: 203ms	remaining: 1.5s
22:	learn: 0.0858604	total: 206ms	remaining: 1.45s
23:	learn: 0.0823132	total: 210ms	remaining: 1.41s
24:	learn: 0.0791488	total: 213ms	remaining: 1.36s
25:	learn: 0.0769450	total: 216ms	remaining: 1.32s
26:	learn: 0.0746549	total: 220ms	remaining: 1.29s
27:	learn: 0.0724313	total: 223ms	remaining: 1.25s
28:	learn: 0.0710808	total: 226ms	remaining: 1.22s
29:	learn: 0.0698001	total: 230ms	remaining: 1.19s
30:	learn: 0.0685664	total: 235ms	remaining: 1.17s
31:	learn: 0.0673526	total: 238ms	remaining: 1.14s
32:	learn: 0.0665265	total: 242ms	remaining: 1.11s
33:	learn: 0.0656520	total: 245ms	remaining: 1.09s
34:	learn: 0.0643877	total: 248ms	remaining: 1.06s
35:	learn: 0.0629497	total: 252ms	remaining: 1.04s
36:	learn: 0.0621435	total: 256ms	remaining: 1.02s
37:	learn: 0.0613956	total: 260ms	remaining: 1s
38:	learn: 0.0605479	total: 263ms	remaining: 986ms
39:	learn: 0.0600275	total: 265ms	remaining: 960ms
40:	learn: 0.0594942	total: 268ms	remaining: 942ms
41:	learn: 0.0586894	total: 272ms	remaining: 925ms
42:	learn: 0.0582524	total: 275ms	remaining: 909ms
43:	learn: 0.0578424	total: 278ms	remaining: 892ms
44:	learn: 0.0573036	total: 282ms	remaining: 876ms
45:	learn: 0.0564522	total: 285ms	remaining: 862ms
46:	learn: 0.0561003	total: 289ms	remaining: 848ms
47:	learn: 0.0557711	total: 292ms	remaining: 834ms
48:	learn: 0.0554559	total: 296ms	remaining: 820ms
49:	learn: 0.0550032	total: 299ms	remaining: 808ms
50:	learn: 0.0545492	total: 303ms	remaining: 796ms
51:	learn: 0.0540310	total: 306ms	remaining: 783ms
52:	learn: 0.0533805	total: 310ms	remaining: 771ms
53:	learn: 0.0530907	total: 313ms	remaining: 759ms
54:	learn: 0.0528817	total: 317ms	remaining: 748ms
55:	learn: 0.0525094	total: 320ms	remaining: 737ms
56:	learn: 0.0523422	total: 323ms	remaining: 726ms
57:	learn: 0.0519355	total: 327ms	remaining: 715ms
58:	learn: 0.0516776	total: 330ms	remaining: 705ms
59:	learn: 0.0510278	total: 333ms	remaining: 694ms
60:	learn: 0.0507816	total: 337ms	remaining: 685ms
61:	learn: 0.0505951	total: 340ms	remaining: 674ms
62:	learn: 0.0503191	total: 343ms	remaining: 665ms
63:	learn: 0.0501532	total: 347ms	remaining: 655ms
64:	learn: 0.0498885	total: 350ms	remaining: 646ms
65:	learn: 0.0495362	total: 353ms	remaining: 636ms
66:	learn: 0.0491259	total: 356ms	remaining: 627ms
67:	learn: 0.0489648	total: 360ms	remaining: 619ms
68:	learn: 0.0487896	total: 363ms	remaining: 610ms
69:	learn: 0.0482187	total: 366ms	remaining: 601ms
70:	learn: 0.0480450	total: 369ms	remaining: 593ms
71:	learn: 0.0479113	total: 372ms	remaining: 584ms
72:	learn: 0.0475240	total: 376ms	remaining: 577ms
73:	learn: 0.0472795	total: 379ms	remaining: 569ms
74:	learn: 0.0471497	total: 382ms	remaining: 561ms
75:	learn: 0.0470204	total: 385ms	remaining: 553ms
76:	learn: 0.0468991	total: 389ms	remaining: 545ms
77:	learn: 0.0467759	total: 392ms	remaining: 538ms
78:	learn: 0.0466605	total: 395ms	remaining: 530ms
79:	learn: 0.0464508	total: 398ms	remaining: 523ms
80:	learn: 0.0463718	total: 402ms	remaining: 516ms
81:	learn: 0.0461519	total: 405ms	remaining: 508ms
82:	learn: 0.0459558	total: 408ms	remaining: 501ms
83:	learn: 0.0458304	total: 411ms	remaining: 494ms
84:	learn: 0.0456455	total: 414ms	remaining: 487ms
85:	learn: 0.0454625	total: 417ms	remaining: 480ms
86:	learn: 0.0452753	total: 420ms	remaining: 474ms
87:	learn: 0.0451075	total: 424ms	remaining: 467ms
88:	learn: 0.0449432	total: 427ms	remaining: 461ms
89:	learn: 0.0447724	total: 431ms	remaining: 455ms
90:	learn: 0.0446120	total: 434ms	remaining: 448ms
91:	learn: 0.0444544	total: 437ms	remaining: 442ms
92:	learn: 0.0443209	total: 440ms	remaining: 435ms
93:	learn: 0.0441622	total: 444ms	remaining: 429ms
94:	learn: 0.0440098	total: 447ms	remaining: 423ms
95:	learn: 0.0438603	total: 450ms	remaining: 418ms
96:	learn: 0.0437137	total: 454ms	remaining: 412ms
97:	learn: 0.0435704	total: 458ms	remaining: 406ms
98:	learn: 0.0434917	total: 461ms	remaining: 400ms
99:	learn: 0.0433517	total: 464ms	remaining: 394ms
100:	learn: 0.0432153	total: 467ms	remaining: 389ms
101:	learn: 0.0431381	total: 471ms	remaining: 383ms
102:	learn: 0.0430640	total: 474ms	remaining: 377ms
103:	learn: 0.0429928	total: 477ms	remaining: 372ms
104:	learn: 0.0429095	total: 480ms	remaining: 366ms
105:	learn: 0.0427633	total: 483ms	remaining: 360ms
106:	learn: 0.0426207	total: 486ms	remaining: 355ms
107:	learn: 0.0425412	total: 490ms	remaining: 349ms
108:	learn: 0.0423996	total: 493ms	remaining: 344ms
109:	learn: 0.0423267	total: 496ms	remaining: 338ms
